,TSLL,TSLW,MSH,MSW,MSPL,MSPD,FNL,MSPW,PGW,HKW,MSSN,SGN
556,47.67,2.73,104.8,0.6,22.8,2.23,34.3,14.51,12.15,0.32,64.67,93.0
558,35.53,2.9,101.27,4.93,21.4,21.9,30.23,10.62,9.06,0.28,66.0,91.67
559,50.8,3.4,102.07,4.79,32.67,18.37,37.47,18.34,14.61,0.39,116.67,92.67
560,36.13,2.23,105.83,6.16,20.7,23.93,43.87,6.15,4.1,0.29,83.33,37.0
561,39.4,2.63,112.33,4.95,21.0,17.03,34.17,4.27,2.88,0.33,103.0,18.0
562,36.43,2.4,103.63,5.14,17.8,20.2,38.37,7.06,4.86,0.3,83.33,39.0
563,51.3,2.6,113.6,4.08,26.77,18.13,26.57,5.91,4.69,0.21,65.33,69.0
564,54.13,2.9,123.67,4.94,32.0,24.03,33.8,5.53,2.95,0.34,70.33,40.0
565,38.83,2.7,75.6,0.5,21.5,2.97,33.93,11.87,10.46,0.29,65.0,108.67
566,41.7,2.7,111.23,0.5,35.23,2.33,37.17,16.04,13.37,0.29,89.0,97.67
567,41.07,2.77,102.33,5.36,23.3,22.13,32.43,20.07,16.24,0.28,88.0,128.0
568,45.63,2.57,111.7,6.45,24.23,26.63,28.77,19.36,15.92,0.34,76.0,78.67
569,50.03,2.7,115.17,4.65,26.97,18.81,41.33,6.34,3.95,0.26,90.0,27.0
570,45.0,2.97,124.07,8.08,20.83,28.47,29.93,20.69,18.0,0.26,68.33,207.67
571,48.37,3.3,128.2,7.58,25.97,24.82,26.2,23.1,19.73,0.3,99.33,129.0
572,52.63,2.73,124.03,5.36,30.53,21.42,46.43,8.5,6.14,0.32,76.0,40.0
573,55.77,2.43,125.3,5.66,31.77,21.97,34.47,17.51,14.9,0.29,81.67,87.67
574,46.03,2.93,115.77,4.62,23.3,24.4,30.8,14.76,12.51,0.27,65.33,117.33
575,53.9,3.0,129.1,5.13,36.03,29.73,35.7,25.06,20.44,0.33,95.67,85.67
576,37.23,2.17,98.43,5.21,20.1,25.87,21.63,8.46,7.25,0.25,84.67,66.0
577,56.97,3.0,120.47,6.2,32.33,23.8,34.0,28.04,25.03,0.34,94.33,105.33
578,42.93,2.87,112.6,5.07,24.5,17.39,41.73,7.14,5.39,0.39,69.0,38.67
579,39.57,2.8,101.53,4.99,28.35,23.4,39.17,20.3,17.84,0.34,89.33,86.67
580,47.23,2.63,116.47,5.51,22.47,19.87,30.0,15.58,11.13,0.26,88.67,102.67
581,39.07,2.53,117.23,6.19,17.93,23.43,36.13,17.68,15.9,0.31,99.33,82.67
584,42.8,3.33,116.33,0.6,20.4,4.13,27.53,20.56,18.2,0.3,66.33,130.67
585,56.83,2.93,123.83,5.97,29.8,21.02,34.9,15.19,11.11,0.35,121.0,59.0
587,30.0,2.23,109.37,5.02,21.07,18.36,38.63,8.01,6.25,0.33,72.67,45.67
589,43.9,2.47,108.33,5.2,20.93,18.32,21.9,9.83,8.21,0.26,95.33,53.0
590,41.7,2.43,131.03,6.57,23.6,20.19,27.77,7.14,4.7,0.19,90.67,55.0
591,36.77,2.7,126.5,6.85,20.57,27.91,29.53,18.64,14.56,0.27,91.0,64.0
592,48.0,2.73,121.47,5.31,26.4,19.97,30.2,10.95,8.63,0.38,90.0,44.33
593,50.87,2.7,109.87,4.91,24.17,19.84,30.73,13.35,10.91,0.24,77.67,95.0
594,44.57,3.03,110.43,5.18,27.4,24.08,28.3,11.29,8.21,0.27,59.33,64.0
595,43.73,2.87,108.13,5.19,26.0,25.58,32.47,14.55,10.89,0.29,91.67,49.67
596,39.53,2.97,133.23,6.31,22.4,25.09,22.83,23.49,20.83,0.3,165.0,65.0
597,45.8,2.4,128.73,4.72,22.47,20.96,29.73,9.83,7.77,0.24,93.67,55.67
598,54.63,2.97,125.83,4.94,29.23,23.95,37.17,12.56,9.98,0.27,89.0,81.67
599,50.4,3.1,117.9,5.95,30.3,25.91,30.57,17.04,13.88,0.27,113.0,80.0
600,34.27,2.37,103.03,4.76,23.0,18.66,40.53,5.73,3.7,0.32,68.33,32.67
601,46.57,2.87,114.33,4.66,27.53,20.33,30.13,11.63,8.81,0.37,87.0,48.67
602,43.33,2.83,122.13,6.6,15.87,22.96,24.43,11.84,10.11,0.29,73.33,106.33
603,42.57,2.93,97.93,0.47,28.1,2.2,30.0,19.46,14.78,0.31,90.0,102.0
604,41.87,2.8,121.27,4.89,16.53,24.1,29.0,19.86,17.19,0.32,63.0,86.67
605,42.37,2.73,126.43,5.07,19.67,17.57,28.33,13.26,11.46,0.26,105.67,102.67
606,40.5,2.4,118.0,6.18,19.63,29.92,30.13,10.46,8.64,0.22,75.67,113.33
607,46.0,3.1,127.9,6.51,20.7,23.47,30.2,11.4,9.27,0.3,81.33,81.0
608,53.57,3.07,115.9,4.9,26.63,22.59,36.73,12.62,10.78,0.26,93.33,98.67
610,51.6,2.8,125.37,5.68,26.53,20.78,35.73,6.26,4.67,0.29,97.67,38.0
612,30.23,1.93,109.53,5.2,24.5,20.79,29.2,11.75,8.77,0.3,69.33,78.33
613,39.47,2.57,117.63,4.83,20.1,20.86,31.1,12.96,10.23,0.28,97.33,94.33
614,24.9,1.67,114.83,4.63,19.57,18.79,36.97,8.8,7.37,0.37,72.67,48.5
615,29.63,2.37,103.1,4.52,21.9,15.63,33.6,7.81,6.25,0.32,78.67,41.0
616,29.33,2.27,111.13,4.36,20.17,18.12,43.2,8.17,6.82,0.33,70.33,67.0
617,33.7,2.7,84.27,3.89,16.33,17.22,31.03,8.07,7.13,0.21,91.67,71.0
619,54.2,3.0,124.77,5.04,28.63,18.9,32.43,10.07,7.91,0.27,99.67,68.0
620,40.17,2.77,112.1,5.21,22.27,19.67,25.87,11.88,9.13,0.36,83.0,59.0
622,32.67,2.37,115.37,4.5,19.9,22.83,37.87,8.71,6.72,0.28,75.0,85.33
623,42.53,2.37,107.3,4.06,26.7,18.3,34.13,11.6,9.82,0.39,89.0,40.33
624,36.33,2.73,110.07,4.77,25.67,17.43,37.43,11.78,8.78,0.34,100.33,58.0
625,38.77,2.6,109.3,4.13,22.47,19.03,34.17,6.6,5.56,0.35,43.33,72.0
627,35.37,2.73,108.2,4.27,27.23,15.47,32.87,6.93,5.52,0.29,76.67,48.33
629,48.2,3.1,115.7,5.25,25.83,28.13,43.53,14.13,11.5,13.23,72.33,77.33
630,47.33,2.6,91.43,5.15,28.07,19.57,35.6,16.42,12.99,0.32,81.33,67.0
631,33.13,2.43,93.67,4.43,18.2,22.67,39.3,10.43,4.54,0.34,73.0,45.0
632,38.03,2.63,118.37,4.56,19.67,18.97,42.97,15.68,13.97,0.36,78.67,98.0
633,40.2,2.63,124.0,5.86,25.97,22.03,27.7,19.74,15.8,0.33,84.67,125.67
634,43.57,2.73,89.3,0.57,22.9,3.73,32.1,10.32,8.0,0.31,71.0,87.33
636,43.03,2.83,108.03,5.95,31.7,22.57,31.23,11.8,9.95,0.27,83.33,65.67
637,58.03,2.93,107.53,5.24,30.53,25.73,31.6,18.35,14.59,0.33,94.33,114.67
638,57.07,2.77,107.83,6.24,30.67,25.47,31.3,21.5,17.86,0.41,83.0,82.67
639,55.17,2.67,100.47,5.61,28.5,27.4,30.6,13.23,9.94,0.26,84.0,73.67
640,54.97,2.73,110.4,4.16,28.37,21.1,38.1,15.17,12.13,0.26,84.67,69.0
641,48.93,2.6,113.73,4.52,27.73,18.43,45.5,11.09,8.89,0.39,92.67,48.67
642,47.8,2.57,110.4,5.01,31.2,23.9,36.5,15.51,12.29,0.31,121.33,61.67
643,40.43,2.03,82.2,3.45,32.27,17.1,33.2,5.19,3.94,0.29,64.67,30.67
644,50.93,2.13,93.4,5.19,30.57,23.83,29.7,10.99,8.57,0.31,74.67,60.0
645,42.7,3.0,107.27,0.53,25.03,2.57,35.7,16.94,13.97,0.3,85.0,75.0
646,44.2,1.81,92.57,4.02,25.8,16.43,30.77,14.34,12.52,0.34,82.67,77.67
647,42.53,2.6,105.37,4.74,26.3,21.4,43.9,15.57,13.36,0.36,98.0,66.0
649,50.77,2.77,106.47,5.35,33.83,23.53,38.6,13.67,10.54,0.29,101.67,74.67
650,46.8,2.7,111.37,5.8,28.0,23.17,37.23,20.59,16.46,0.31,97.0,62.67
651,45.27,3.03,114.07,0.5,25.57,2.33,34.5,17.73,14.19,0.31,87.0,80.33
652,53.3,2.93,112.33,5.32,28.03,29.57,34.63,18.99,14.49,0.36,86.33,78.67
653,43.87,2.43,98.93,4.22,25.67,17.23,33.57,9.82,8.12,0.24,98.33,74.67
654,44.13,2.37,103.57,4.82,23.3,16.87,27.13,9.93,8.83,0.3,59.0,73.0
655,51.03,2.07,104.3,5.03,29.5,27.97,28.37,13.52,9.63,0.22,105.0,67.33
657,33.37,2.43,106.97,0.47,21.53,2.43,31.73,14.12,12.45,0.31,79.0,116.0
660,43.27,2.57,90.4,3.93,26.13,24.17,30.07,7.24,5.7,0.29,74.0,51.0
661,33.13,1.97,83.0,4.67,22.63,20.03,37.27,9.89,8.11,0.32,69.67,65.67
663,32.4,2.03,89.03,4.5,18.07,21.13,36.57,6.0,3.82,0.35,72.33,30.0
664,27.37,2.33,97.5,3.9,21.27,21.9,34.43,10.83,9.14,0.39,85.67,52.33
666,43.3,2.6,105.6,5.07,28.0,24.4,40.27,15.03,11.88,0.36,73.33,98.33
668,52.13,3.0,106.53,4.77,26.9,32.17,38.03,16.75,13.44,0.36,72.67,79.67
669,49.13,2.67,112.37,5.13,33.0,22.67,37.6,11.75,7.73,0.33,84.0,46.67
670,41.9,3.13,100.3,0.67,22.6,2.8,33.6,11.57,10.09,0.24,84.33,95.67
672,43.9,2.93,104.37,0.6,18.1,2.4,31.77,21.86,18.88,0.26,81.33,129.67
673,51.43,2.73,107.57,5.0,22.23,17.73,38.9,17.66,12.85,0.37,91.33,58.0
674,44.97,2.7,99.63,5.4,20.3,21.4,47.3,15.97,13.04,0.34,76.0,70.0
675,46.2,3.1,105.63,5.3,33.23,23.87,32.77,21.48,17.28,0.34,89.0,86.67
677,34.03,2.4,91.97,4.47,23.13,19.47,41.1,8.23,6.56,0.28,105.33,52.33
678,28.37,2.1,102.7,3.9,20.73,20.83,41.83,5.73,4.17,0.35,64.67,36.67
679,44.6,2.6,105.13,5.4,25.67,23.13,44.3,10.92,8.62,0.33,82.33,77.33
680,40.37,2.7,106.1,0.53,21.67,2.27,32.5,22.02,18.62,0.27,82.67,115.0
681,47.4,2.27,119.83,4.4,34.33,18.63,24.2,13.52,9.94,0.25,133.0,64.67
682,33.2,1.63,98.0,3.3,18.93,18.17,27.3,3.77,2.89,0.25,64.0,38.5
683,47.27,2.17,113.13,5.93,29.57,20.2,41.0,10.27,7.94,0.29,86.67,61.67
684,42.93,2.7,101.7,5.43,30.1,31.27,30.67,7.58,6.04,0.17,80.67,80.0
685,36.9,2.43,96.4,4.8,27.6,17.7,32.77,10.36,8.05,0.29,83.0,71.0
686,36.8,2.47,101.07,4.9,22.4,26.4,41.8,9.02,7.62,0.35,79.67,41.67
689,52.9,2.5,104.63,5.57,31.67,32.23,30.43,10.58,8.34,0.32,108.67,57.0
690,36.9,2.6,91.93,4.53,21.0,14.17,36.87,8.14,5.48,0.35,55.67,32.0
691,43.53,2.43,110.73,0.43,21.7,2.4,27.5,12.02,9.83,0.27,67.0,115.33
692,38.77,2.37,93.57,3.73,28.1,16.57,36.67,10.97,9.14,0.33,86.0,65.67
693,44.97,2.63,103.07,5.13,30.17,21.97,30.73,16.35,13.77,0.35,95.33,57.0
695,48.4,2.73,104.63,6.07,26.63,29.97,32.13,21.31,18.28,0.36,90.67,128.0
696,41.0,2.77,109.4,4.8,24.87,18.9,39.53,21.51,17.33,0.36,80.0,103.33
697,45.53,2.43,106.9,3.77,26.17,28.23,38.43,14.39,12.31,0.34,61.33,102.0
699,49.53,2.93,107.07,4.63,29.23,23.23,36.97,19.92,16.93,0.37,87.0,88.0
700,41.83,2.1,74.13,3.87,25.47,17.63,30.13,15.16,12.98,0.35,97.0,30.0
701,37.6,2.25,82.57,0.37,19.67,1.37,30.77,7.64,6.46,0.23,60.67,67.0
702,41.3,2.27,97.93,4.67,29.57,22.27,25.9,11.48,9.02,0.25,75.0,78.5
703,34.87,2.37,115.63,5.1,29.07,24.63,35.73,14.48,11.91,0.31,101.67,66.67
704,51.87,2.93,107.57,5.03,22.57,22.8,41.83,16.19,13.76,0.34,103.0,77.33
705,33.13,2.47,99.4,5.23,21.07,27.23,35.27,12.93,10.18,0.39,72.33,68.0
706,37.6,2.63,103.7,4.8,20.77,26.1,35.73,10.91,8.56,0.4,63.67,52.33
707,37.1,2.57,100.4,4.8,26.4,25.23,34.73,14.58,11.77,0.32,101.33,54.33
709,39.6,2.67,113.87,4.43,29.23,21.67,37.87,13.71,10.63,11.52,91.0,54.67
710,56.8,2.93,102.3,0.53,26.5,2.7,38.37,20.95,16.52,0.26,109.0,101.67
711,38.5,2.47,103.47,4.7,22.97,21.93,44.27,9.51,7.58,0.32,81.67,94.67
712,34.0,2.5,103.5,3.57,23.77,17.47,40.27,10.83,8.93,0.33,86.33,59.0
714,50.1,2.93,120.17,5.5,31.4,23.63,41.33,21.66,19.18,0.36,98.33,90.0
715,40.7,2.6,102.67,0.5,23.95,2.13,29.8,15.36,13.06,0.34,118.0,59.33
717,50.1,2.4,122.87,5.1,36.37,24.27,37.53,12.04,10.46,0.34,88.33,62.33
719,47.43,2.47,123.4,4.07,36.37,22.43,41.17,15.26,10.27,0.28,74.67,56.33
720,48.4,2.87,140.53,5.9,31.7,26.3,42.9,10.38,7.43,0.33,83.0,46.33
721,42.7,3.0,110.3,4.67,25.8,25.67,27.57,14.11,10.67,0.26,81.33,76.33
722,47.37,3.0,128.07,4.67,29.97,20.13,36.7,14.9,11.8,0.33,95.33,68.67
723,39.9,2.33,100.17,4.93,24.3,21.27,33.3,12.19,9.2,0.35,70.33,67.67
724,39.93,2.87,100.63,4.97,27.77,24.7,32.03,11.92,9.25,0.36,100.33,54.0
725,41.37,2.97,95.93,4.53,26.43,23.07,32.47,9.28,7.7,0.36,87.67,38.67
726,43.0,2.7,98.23,5.13,22.4,24.8,33.37,18.76,15.48,0.33,96.0,90.33
728,36.7,2.5,102.1,4.47,27.7,17.4,40.4,8.76,7.36,0.3,63.0,52.67
729,50.5,3.0,94.23,0.5,26.83,2.8,25.13,17.93,13.57,0.33,82.33,65.0
730,41.53,2.7,119.93,5.03,30.7,16.7,45.1,9.72,7.12,0.3,70.67,57.0
731,36.07,1.97,82.77,2.77,12.63,16.3,30.17,3.15,2.67,0.24,44.33,42.0
732,41.07,2.63,94.23,3.73,18.93,23.53,26.47,9.59,8.04,0.23,103.0,103.33
733,52.37,2.1,98.43,3.27,26.87,20.53,25.07,9.44,7.21,0.28,128.0,34.67
734,35.3,1.8,98.17,3.87,22.87,23.77,31.07,4.98,3.89,0.25,87.67,33.67
735,43.57,1.93,98.1,3.4,18.07,22.37,25.17,8.68,7.32,0.26,87.33,60.0
736,44.83,2.27,91.67,3.0,24.53,15.1,30.8,9.84,8.31,0.25,56.0,94.0
737,32.57,2.27,85.87,3.73,19.67,18.03,28.23,10.32,9.1,0.28,65.0,77.0
738,36.5,2.4,95.3,0.4,18.2,1.8,26.0,11.78,10.57,0.26,96.0,99.0
740,43.37,2.47,88.53,3.17,12.9,23.17,26.4,11.06,8.83,0.24,94.33,76.33
741,40.87,2.3,90.1,4.07,20.27,17.2,28.1,14.42,12.61,0.24,62.0,128.67
742,39.33,2.57,96.5,5.17,17.83,24.37,30.5,11.49,9.92,0.28,62.67,103.67
743,29.6,2.07,90.93,3.7,22.4,15.8,34.3,5.85,4.56,0.33,90.33,25.67
744,28.53,1.87,78.2,3.13,14.97,20.93,38.7,5.74,4.25,0.33,50.0,44.33
745,60.53,2.6,99.43,4.83,31.73,29.83,33.53,12.51,9.84,0.27,101.33,71.67
747,42.6,2.77,88.57,3.9,32.03,18.97,31.0,7.56,6.56,0.36,103.67,32.67
748,49.13,2.63,85.7,3.6,23.1,19.47,35.33,12.7,10.64,0.22,132.33,85.33
749,38.23,3.0,101.17,0.57,21.63,2.6,26.3,17.63,13.11,0.29,77.67,86.0
750,28.87,2.33,101.43,0.45,17.83,2.55,36.23,17.26,14.86,0.33,66.0,165.0
751,42.53,2.33,90.5,3.77,21.03,17.93,34.03,7.84,5.64,0.4,66.33,26.67
752,41.83,2.5,96.17,3.8,22.63,16.4,42.67,6.85,5.41,0.32,73.67,49.0
753,27.3,2.13,101.7,4.47,25.4,17.47,34.93,6.36,5.0,0.34,80.0,31.67
754,46.53,3.0,86.67,0.67,31.2,2.57,25.83,22.94,19.18,0.29,106.33,117.0
755,43.7,2.2,89.67,4.23,29.83,19.6,37.57,14.09,10.69,0.34,105.0,91.67
756,52.03,2.7,113.3,5.17,25.63,24.1,43.5,17.66,14.86,0.36,118.67,75.33
758,33.07,2.27,87.13,3.23,21.9,15.53,39.97,5.01,4.24,0.34,47.33,50.33
759,34.03,2.57,91.57,4.0,22.47,15.8,35.3,6.57,5.05,0.34,50.33,54.0
760,27.57,2.23,87.13,3.57,13.97,15.87,40.3,9.14,7.52,0.39,71.33,38.33
762,38.7,2.2,106.13,0.5,31.57,2.5,35.53,17.53,14.55,0.33,82.67,105.0
765,31.73,2.1,90.1,3.47,24.8,13.4,32.2,9.6,7.4,0.35,84.33,51.67
766,43.23,2.67,102.6,4.1,19.7,17.3,38.5,8.84,6.66,0.24,67.0,92.33
767,42.33,2.27,107.97,4.97,24.77,21.3,34.27,11.25,9.18,0.29,70.0,60.0
768,32.87,2.33,80.73,3.23,18.3,15.43,34.67,5.66,4.22,0.24,72.0,23.67
769,38.5,2.65,99.17,0.53,26.93,2.5,33.87,10.35,8.03,0.27,93.67,71.33
771,31.37,2.23,81.13,4.03,16.77,17.08,26.97,8.27,6.77,0.2,77.33,74.67
772,50.23,2.17,98.9,3.6,22.2,15.93,33.2,27.41,23.13,0.26,85.33,107.67
773,45.97,3.1,117.47,5.73,32.7,27.93,29.13,8.23,6.11,0.22,72.33,64.0
775,30.23,1.83,98.4,0.47,19.57,1.67,35.8,7.77,6.07,0.3,85.33,43.0
777,43.87,2.4,98.9,0.47,24.57,2.63,35.8,16.28,14.33,0.28,83.67,76.33
778,44.63,2.23,80.33,0.47,18.23,1.87,31.8,14.72,12.66,0.29,82.67,174.67
779,35.05,2.6,105.5,0.53,30.3,3.33,33.23,11.6,6.93,0.31,70.33,91.33
780,45.67,2.4,108.8,0.47,15.17,2.0,47.17,14.9,11.63,0.25,101.67,74.33
782,38.9,2.3,109.53,0.43,18.97,1.83,50.93,15.94,13.78,0.23,69.0,99.33
784,30.97,2.13,97.0,0.37,14.67,1.47,37.63,6.37,5.42,0.23,76.33,39.0
785,46.27,2.73,113.43,0.47,25.07,2.13,40.0,18.11,15.43,0.3,75.67,107.0
786,28.05,2.7,105.57,0.45,25.37,2.15,35.7,17.1,13.85,0.36,64.0,77.0
787,50.13,2.77,121.33,0.57,34.17,2.4,31.67,18.42,13.15,0.29,102.67,63.33
788,40.37,2.5,109.43,0.43,29.07,1.87,33.9,13.93,11.09,0.26,98.0,69.33
789,44.47,2.83,115.13,0.53,20.37,2.37,37.83,8.86,8.74,0.21,58.67,111.33
790,40.77,2.63,109.87,0.57,25.53,1.97,35.6,15.34,11.9,0.29,72.67,85.33
792,41.13,2.53,112.67,0.47,17.33,2.17,48.27,10.14,8.88,0.26,67.33,99.67
793,49.03,2.77,107.13,0.6,19.17,1.97,40.17,8.96,6.52,0.26,50.67,89.67
794,48.4,2.57,131.6,0.6,25.3,1.77,34.0,11.56,7.8,0.22,75.67,72.67
795,59.7,3.2,122.47,0.43,29.5,1.7,39.83,28.63,23.74,0.33,58.67,148.33
796,45.4,2.8,90.0,0.55,11.1,1.9,46.0,7.58,6.01,0.36,92.33,24.67
797,37.57,2.23,81.33,0.37,19.6,1.73,37.03,8.72,7.16,0.31,80.0,62.33
798,52.0,2.77,104.4,0.6,25.7,2.8,30.13,17.01,14.25,0.33,85.0,75.0
799,40.33,2.9,85.27,0.43,24.67,1.93,39.43,19.25,17.02,0.29,79.33,125.67
800,28.5,2.2,85.97,0.33,22.4,1.73,35.77,6.13,5.43,0.25,76.33,53.33
801,32.17,2.3,83.0,3.53,15.03,16.8,41.43,7.57,5.85,0.37,92.67,45.33
802,51.3,3.0,108.4,0.57,31.07,2.2,37.43,11.82,9.27,0.35,80.67,83.67
803,46.3,2.27,81.07,4.5,24.83,20.03,29.7,12.18,8.64,0.23,110.67,52.0
804,33.17,2.33,105.4,3.43,20.9,16.37,42.9,9.58,7.22,0.26,62.0,80.33
805,43.67,2.27,115.57,4.73,24.67,21.17,27.4,24.76,21.38,0.31,94.0,95.0
806,35.33,2.17,99.17,4.53,15.8,25.97,34.77,11.99,10.59,0.26,101.67,92.67
808,38.33,2.43,87.13,4.63,18.5,24.63,30.47,12.2,9.61,0.26,70.33,102.33
809,53.93,2.83,121.7,0.63,28.83,2.43,38.5,21.0,15.24,0.31,80.33,117.33
810,35.53,2.4,87.93,4.13,19.17,18.67,29.47,6.83,5.08,0.17,80.67,48.33
811,31.9,2.37,87.47,4.5,26.27,24.13,24.3,13.08,9.8,0.27,97.33,62.67
812,42.27,2.63,113.43,6.7,19.47,28.03,31.9,25.65,21.98,0.29,100.0,95.33
814,44.4,3.03,107.93,0.53,24.13,2.47,33.7,12.79,10.69,0.32,80.0,67.0
815,43.63,2.13,103.2,5.67,20.7,18.33,30.13,11.93,9.72,0.26,109.67,55.0
816,46.33,2.27,97.8,4.7,19.0,21.53,32.97,10.19,7.97,0.28,79.0,53.33
818,43.17,2.93,90.53,4.5,17.63,23.33,22.13,12.73,10.53,0.26,72.0,96.0
820,34.1,2.57,103.63,4.4,25.1,21.83,37.9,16.0,11.74,0.25,97.33,84.67
821,47.33,2.47,99.23,3.87,20.77,23.23,27.47,13.57,10.85,0.26,87.67,86.33
824,44.93,2.77,125.47,6.13,32.93,26.43,21.83,20.96,15.6,0.26,105.67,100.33
826,35.4,1.87,96.23,4.17,13.47,18.63,27.07,9.96,8.65,0.26,55.67,122.67
